Cloning into 'llm-foundry'...
Cloned https://github.com/j316chuck/llm-foundry.git to /llm-foundry with commit abb8319
/
Processing /llm-foundry
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Getting requirements to build wheel: started
  Getting requirements to build wheel: finished with status 'done'
[rank6]: │   158 │   │   type,                                                          │
[rank6]: │   159 │   ) or callable(registered_constructor) and not partial_function:    │
[rank6]: │ ❱ 160 │   │   constructed_item = registered_constructor(**kwargs)            │
[rank6]: │   161 │   elif callable(registered_constructor):                             │
[rank6]: │   162 │   │   constructed_item = functools.partial(registered_constructor, * │
[rank6]: │   163 │   else:                                                              │
[rank6]: │                                                                              │
[rank6]: │ /usr/lib/python3/dist-packages/llmfoundry/data/finetuning/dataloader.py:232  │
[rank6]: │ in build_finetuning_dataloader                                               │
[rank6]: │                                                                              │
[rank6]: │   229 │   │   },                                                             │
[rank6]: │   230 │   )                                                                  │
[rank6]: │   231 │                                                                      │
[rank6]: │ ❱ 232 │   collate_fn, dataloader_batch_size = construct_from_registry(       │
[rank6]: │   233 │   │   name='finetuning_collator',                                    │
[rank6]: │   234 │   │   registry=registry.collators,                                   │
[rank6]: │   235 │   │   partial_function=False,                                        │
[rank6]: │                                                                              │
[rank6]: │ /usr/lib/python3/dist-packages/llmfoundry/utils/registry_utils.py:160 in     │
[rank6]: │ construct_from_registry                                                      │
[rank6]: │                                                                              │
[rank6]: │   157 │   │   registered_constructor,                                        │
[rank6]: │   158 │   │   type,                                                          │
[rank6]: │   159 │   ) or callable(registered_constructor) and not partial_function:    │
[rank6]: │ ❱ 160 │   │   constructed_item = registered_constructor(**kwargs)            │
[rank6]: │   161 │   elif callable(registered_constructor):                             │
[rank6]: │   162 │   │   constructed_item = functools.partial(registered_constructor, * │
[rank6]: │   163 │   else:                                                              │
[rank6]: │                                                                              │
[rank6]: │ /usr/lib/python3/dist-packages/llmfoundry/data/utils.py:239 in               │
[rank6]: │ get_finetuning_collator                                                      │
[rank6]: │                                                                              │
[rank6]: │   236 │   dataset_batch_size: int,                                           │
[rank6]: │   237 ) -> tuple[Union[Seq2SeqFinetuningCollator, BinPackCollator,           │
[rank6]: │   238 │   │   │   │    LossGeneratingTokensCollatorWrapper], int]:           │
[rank6]: │ ❱ 239 │   collate_fn, dataset_batch_size = build_collate_fn(                 │
[rank6]: │   240 │   │   dataloader_cfg,                                                │
[rank6]: │   241 │   │   tokenizer,                                                     │
[rank6]: │   242 │   │   dataset_batch_size,                                            │
[rank6]: │                                                                              │
[rank6]: │ /usr/lib/python3/dist-packages/llmfoundry/data/finetuning/dataloader.py:671  │
[rank6]: │ in build_collate_fn                                                          │
[rank6]: │                                                                              │
[rank6]: │   668 │   │   return collate_fn, device_batch_size                           │
[rank6]: │   669 │                                                                      │
[rank6]: │   670 │   if packing_ratio == 'auto':                                        │
[rank6]: │ ❱ 671 │   │   packing_ratio = auto_packing_ratio(                            │
[rank6]: │   672 │   │   │   dataloader_cfg=dataloader_cfg,                             │
[rank6]: │   673 │   │   │   tokenizer=tokenizer,                                       │
